Carafate (Sucralfate),Fibersource HN (Full)
Cath Lab Intake,Fluconazole
Cefazolin,Folic Acid
Cefepime,Fondaparinux
Ceftazidime,Fosphenytoin
Ceftriaxone,Free Water
Ciprofloxacin,Furosemide (Lasix)
Cisatracurium,Furosemide (Lasix) 250/50
Citrate,GT Flush
Clevidipine (Cleviprex),Gastric Meds
Clindamycin,Gentamicin
Coumadin (Warfarin),Glucerna (Full)
Cryoprecipitate,Glucerna 1.2 (Full)
D5 1/2NS,Glucerna 1.5 (Full)
D5 1/4NS,Glycopyrolate (Robinul)
D5LR,Haloperidol (Haldol)
D5NS,Heparin Sodium
Daptomycin,Heparin Sodium (Prophylaxis)
Dexmedetomidine (Precedex),Hetastarch (Hespan) 6%
Dextrose 10%,Hydralazine
Dextrose 5%,Hydrochloric Acid - HCL
Dextrose 50%,Hydromorphone (Dilaudid)
Dextrose PN,IVIG
Diazepam (Valium),Imipenem/Cilastatin
Digoxin (Lanoxin),Impact (Full)
Dilantin,Impact with Fiber (Full)
Diltiazem,Insulin - 70/30
Dobutamine,Insulin - Glargine
Dopamine,Insulin - Humalog
Doxycycline,Insulin - Humalog 75/25
Enoxaparin (Lovenox),Insulin - NPH
Ensure (Full),Insulin - Novolog
Ensure Plus (Full),Insulin - Regular
Epinephrine,Isoniazid
Epinephrine.,Isosource 1.5 (Full)
Eptifibatide (Integrilin),Jevity 1.2 (Full)
Erythromycin,Jevity 1.5 (Full)
Esmolol,K Phos
FFP,KCL (Bolus)
Factor VIIa,KCl (CRRT)
Famotidine (Pepcid),Keflex
Fentanyl,Ketamine
Fentanyl (Concentrate),Ketorolac (Toradol)
Fiber Supplement,LR
Fibersource HN (Full),Labetalol
Fluconazole,Lansoprazole (Prevacid)
Folic Acid,Levetiracetam (Keppra)
Fondaparinux,Levofloxacin
Fosphenytoin,Lidocaine
Free Water,Linezolid
Furosemide (Lasix),Lipids (additive)
Furosemide (Lasix) 250/50,Lorazepam (Ativan)
GT Flush,Magnesium Sulfate
Gastric Meds,Magnesium Sulfate (Bolus)
Gentamicin,Mannitol
Glucerna (Full),Meperidine (Demerol)
Glucerna 1.2 (Full),Meropenem
Glucerna 1.5 (Full),Methadone Hydrochloride
Glycopyrolate (Robinul),Metoprolol
Haloperidol (Haldol),Metronidazole
Heparin Sodium,Micafungin
Heparin Sodium (Prophylaxis),Midazolam (Versed)
Hetastarch (Hespan) 6%,Milrinone
Hydralazine,Morphine Sulfate
Hydrochloric Acid - HCL,Multivitamins
Hydromorphone (Dilaudid),Na Phos
IVIG,NaCl 0.45%
Imipenem/Cilastatin,NaCl 0.9%
Impact (Full),NaCl 23.4%
Impact with Fiber (Full),NaCl 3% (Hypertonic Saline)
Insulin - 70/30,Nafcillin
Insulin - Glargine,Naloxone (Narcan)
Insulin - Humalog,Neostigmine (Prostigmin)
Insulin - Humalog 75/25,Nepro (Full)
Insulin - NPH,Nicardipine
Insulin - Novolog,Nitroglycerin
Insulin - Regular,Nitroprusside
Isoniazid,Norepinephrine
Isosource 1.5 (Full),NovaSource Renal (Full)
Jevity 1.2 (Full),Nutren 2.0 (Full)
Jevity 1.5 (Full),Nutren Pulmonary (Full)
K Phos,Nutren Renal (1/2)
KCL (Bolus),Nutren Renal (Full)
KCl (CRRT),OR Cell Saver Intake
Keflex,OR Colloid Intake
Ketamine,OR Cryoprecipitate Intake
Ketorolac (Toradol),OR Crystalloid Intake
LR,OR FFP Intake
Labetalol,OR Packed RBC Intake
Lansoprazole (Prevacid),OR Platelet Intake
Levetiracetam (Keppra),Octreotide
Levofloxacin,Omeprazole (Prilosec)
Lidocaine,Ondansetron (Zofran)
Linezolid,Osmolite 1.5 (Full)
Lipids (additive),PACU Crystalloid Intake
Lorazepam (Ativan),PACU FFP Intake
Magnesium Sulfate,PACU Packed RBC Intake
Magnesium Sulfate (Bolus),PO Intake
Mannitol,PRBC's
Meperidine (Demerol),Pantoprazole (Protonix)
Meropenem,Penicillin G potassium
Methadone Hydrochloride,Pentobarbital
Metoprolol,Peptamen Bariatric (Full)
Metronidazole,Peripheral Parenteral Nutrition
Micafungin,Phenylephrine
Midazolam (Versed),Phenylephrine (50/250)
Milrinone,Piggyback
Morphine Sulfate,Piperacillin
Multivitamins,Piperacillin/Tazobactam (Zosyn)
Na Phos,Plasma Pheresis
NaCl 0.45%,Platelets
NaCl 0.9%,Potassium Chloride - KCL
NaCl 23.4%,Pre-Admission/Non-ICU Intake
NaCl 3% (Hypertonic Saline),ProBalance (Full)
Nafcillin,Profilnine
Naloxone (Narcan),Promote (Full)
Neostigmine (Prostigmin),Promote with Fiber (Full)
Nepro (Full),Propofol
Nicardipine,Protamine sulfate
Nitroglycerin,Pulmocare (1/4)
Nitroprusside,Pulmocare (Full)
Norepinephrine,Ranitidine (Prophylaxis)
NovaSource Renal (Full),Replete (1/4)
Nutren 2.0 (Full),Replete (Full)
Nutren Pulmonary (Full),Replete with Fiber (1/2)
Nutren Renal (1/2),Replete with Fiber (1/4)
Nutren Renal (Full),Replete with Fiber (Full)
OR Cell Saver Intake,Rifampin
OR Colloid Intake,Rocuronium
OR Cryoprecipitate Intake,Sodium Bicarbonate 8.4%
OR Crystalloid Intake,Sodium Bicarbonate 8.4% (Amp)
OR FFP Intake,Solution
OR Packed RBC Intake,Sterile Water
OR Platelet Intake,TPN w/ Lipids
Octreotide,TPN without Lipids
Omeprazole (Prilosec),Thiamine
Ondansetron (Zofran),Tigecycline
Osmolite 1.5 (Full),Tobramycin
PACU Crystalloid Intake,Two Cal HN (Full)
PACU FFP Intake,Vancomycin
PACU Packed RBC Intake,Vasopressin
PO Intake,Vecuronium
PRBC's,Verapamil
Pantoprazole (Protonix),Vital 1.5 (Full)
Penicillin G potassium,Vital High Protein (Full)
Pentobarbital,Vitamin K (Phytonadione)
Peptamen Bariatric (Full),Vivonex (Full)
Peripheral Parenteral Nutrition,Voriconazole
Phenylephrine,
Phenylephrine (50/250),
Piggyback,
Piperacillin,
Piperacillin/Tazobactam (Zosyn),
Plasma Pheresis,
Platelets,
Potassium Chloride - KCL,
Pre-Admission/Non-ICU Intake,
ProBalance (Full),
Profilnine,
Promote (Full),
Promote with Fiber (Full),
Propofol,
Protamine sulfate,
Pulmocare (1/4),
Pulmocare (Full),
Ranitidine (Prophylaxis),
Replete (1/4),
Replete (Full),
Replete with Fiber (1/2),
Replete with Fiber (1/4),
Replete with Fiber (Full),
Rifampin,
Rocuronium,
Sodium Bicarbonate 8.4%,
Sodium Bicarbonate 8.4% (Amp),
Solution,
Sterile Water,
TPN w/ Lipids,
TPN without Lipids,
Thiamine,
Tigecycline,
Tobramycin,
Two Cal HN (Full),
Vancomycin,
Vasopressin,
Vecuronium,
Verapamil,
Vital 1.5 (Full),
Vital High Protein (Full),
Vitamin K (Phytonadione),
Vivonex (Full),
Voriconazole,
